-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:148:9-157:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:149:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-262:12
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\38c84718e761731209aebe2484c26f4d\AndroidManifest.xml:27:5-20
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\38c84718e761731209aebe2484c26f4d\AndroidManifest.xml:27:5-20
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\7bd41fc5b639858a1e0e3f827e9c9d7c\AndroidManifest.xml:27:5-20
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\7bd41fc5b639858a1e0e3f827e9c9d7c\AndroidManifest.xml:27:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\35b2b3d1ccf2f8e95b4dc8abb80f72d1\AndroidManifest.xml:11:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\35b2b3d1ccf2f8e95b4dc8abb80f72d1\AndroidManifest.xml:11:5-20
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\dbdaf498ed6ddc76122fef202b11c8bc\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\dbdaf498ed6ddc76122fef202b11c8bc\AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\b6cbe60ab0b1deeb96c60e5c54ad0184\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\b6cbe60ab0b1deeb96c60e5c54ad0184\AndroidManifest.xml:9:5-20
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\3f1e008cc2c38567759bbe49c9f3504a\AndroidManifest.xml:11:5-20
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\3f1e008cc2c38567759bbe49c9f3504a\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\f5ea87c4c882e2e33e4c7afe0241f10f\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\f5ea87c4c882e2e33e4c7afe0241f10f\AndroidManifest.xml:9:5-20
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\bc1ede2ce68d29c707f2e7e5c670bcbb\AndroidManifest.xml:9:5-20
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\bc1ede2ce68d29c707f2e7e5c670bcbb\AndroidManifest.xml:9:5-20
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:16:5-22:19
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\e22da15f95e47b9dcd41b58f566be240\AndroidManifest.xml:16:5-22:19
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:5-20
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:5-20
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:5-37:19
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:5-37:19
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\1ae468d9b5552ab4d266d9849722323f\AndroidManifest.xml:12:5-20
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\1ae468d9b5552ab4d266d9849722323f\AndroidManifest.xml:12:5-20
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\222742656a093b640dffd4eb9e369447\AndroidManifest.xml:12:5-20
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\222742656a093b640dffd4eb9e369447\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\c959601e8fa3c9d848c63dc4caa11e49\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\c959601e8fa3c9d848c63dc4caa11e49\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\63f317798c6dd08d91da395e21aa7ff1\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\63f317798c6dd08d91da395e21aa7ff1\AndroidManifest.xml:13:5-20
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-transitionseverywhere-1.8.0.aar\80562ac5dc058345a437c23b1c2f4953\AndroidManifest.xml:12:5-20
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-transitionseverywhere-1.8.0.aar\80562ac5dc058345a437c23b1c2f4953\AndroidManifest.xml:12:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\5a50f39c1232151ccd5f6921ede93869\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\5a50f39c1232151ccd5f6921ede93869\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\0f41b0bb6a411eb68f94527f0487ec0e\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\0f41b0bb6a411eb68f94527f0487ec0e\AndroidManifest.xml:9:5-20
MERGED from [com.github.SilenceDut:ExpandableLayout:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ExpandableLayout-1.2.0.aar\163d5ae27ab0de5023ae36a438678e30\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.SilenceDut:ExpandableLayout:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ExpandableLayout-1.2.0.aar\163d5ae27ab0de5023ae36a438678e30\AndroidManifest.xml:11:5-15:19
MERGED from [com.cs:googlemaproute:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\googlemaproute-1.0.0.aar\b4b3f4f34daec01878ba0af12d6e1c5f\AndroidManifest.xml:11:5-15:19
MERGED from [com.cs:googlemaproute:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\googlemaproute-1.0.0.aar\b4b3f4f34daec01878ba0af12d6e1c5f\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-9.0.2.aar\0f8f92c303a9b68309f3ed5c3b0fb740\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-9.0.2.aar\0f8f92c303a9b68309f3ed5c3b0fb740\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-9.0.2.aar\a3273d2c0d58b510a2affc39c29ddfcd\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-cast:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-9.0.2.aar\a3273d2c0d58b510a2affc39c29ddfcd\AndroidManifest.xml:19:5-20
MERGED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\f7e4ece29061a5e0eae33298aa2b8c9e\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\f7e4ece29061a5e0eae33298aa2b8c9e\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\fb308c148b728c7d79404e8d3302db9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\fb308c148b728c7d79404e8d3302db9a\AndroidManifest.xml:22:5-20
MERGED from [com.github.devlight.navigationtabstrip:navigationtabstrip:1.0.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-navigationtabstrip-1.0.4.aar\90641eed7ad6a7aabada67108ef6da5b\AndroidManifest.xml:23:5-27:19
MERGED from [com.github.devlight.navigationtabstrip:navigationtabstrip:1.0.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-navigationtabstrip-1.0.4.aar\90641eed7ad6a7aabada67108ef6da5b\AndroidManifest.xml:23:5-27:19
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lottie-3.1.0.aar\3f4d1e6bbbeaa86b76ad1b3ab9b6f8db\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lottie-3.1.0.aar\3f4d1e6bbbeaa86b76ad1b3ab9b6f8db\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\794359ea7f46f827e226ae5528413b04\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\794359ea7f46f827e226ae5528413b04\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-fitness:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-9.0.2.aar\dbb83b5bc731b13b34f0753a8a02c412\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-fitness:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-9.0.2.aar\dbb83b5bc731b13b34f0753a8a02c412\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-location-17.0.0.aar\99dc7e22b47d32616192e18f2e7c3774\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-location-17.0.0.aar\99dc7e22b47d32616192e18f2e7c3774\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\ba4f7b4138f8eb93c13f2313847c615e\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\ba4f7b4138f8eb93c13f2313847c615e\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\cef4bf5401e93265d1cfcf84610c4a04\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\cef4bf5401e93265d1cfcf84610c4a04\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\e6dc9f4c1ae00ab81441bc4880ad61d3\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\e6dc9f4c1ae00ab81441bc4880ad61d3\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\c1b715986db708b1e0dd5fd9926edf3b\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\c1b715986db708b1e0dd5fd9926edf3b\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-games:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-9.0.2.aar\7ab40e720420279f8b19c9d30b988144\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-games:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-9.0.2.aar\7ab40e720420279f8b19c9d30b988144\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-9.0.2.aar\5e3a1d8cde43af3c8b98485078e7c2f6\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-9.0.2.aar\5e3a1d8cde43af3c8b98485078e7c2f6\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-config:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-9.0.2.aar\7adccceedfae18105efe7a95e9f024b7\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-config:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-9.0.2.aar\7adccceedfae18105efe7a95e9f024b7\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\eea412f3c698f180e314a2c150b2dd6b\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\eea412f3c698f180e314a2c150b2dd6b\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-drive:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-9.0.2.aar\30e21568c528416e9b344a78a5c584b6\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-drive:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-9.0.2.aar\30e21568c528416e9b344a78a5c584b6\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-9.0.2.aar\77d5db29a099a54ae770426da10bafc3\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-9.0.2.aar\77d5db29a099a54ae770426da10bafc3\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth-common:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-common-9.0.2.aar\7248d9048b74e12c7bac12da094066c8\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth-common:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-common-9.0.2.aar\7248d9048b74e12c7bac12da094066c8\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\5d78e8d2a0ed454042fe23ac52705207\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\5d78e8d2a0ed454042fe23ac52705207\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appindexing-9.0.2.aar\3d958c957f8b8ce13122db2a1f1cec1f\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appindexing-9.0.2.aar\3d958c957f8b8ce13122db2a1f1cec1f\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-identity-9.0.2.aar\c50f7012e7fca2250282bee524f4cd4c\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-identity-9.0.2.aar\c50f7012e7fca2250282bee524f4cd4c\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\3aa22ffd6c09a7a15b8b4b41eb70ccc3\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\3aa22ffd6c09a7a15b8b4b41eb70ccc3\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\6cc5480f30c6af9448110de99d084582\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\6cc5480f30c6af9448110de99d084582\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\c3e15b2bd08a42fe4371e05a36f7e7cb\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\c3e15b2bd08a42fe4371e05a36f7e7cb\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\8e5a23b1303003a7698cc1dbf93bf8e6\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\8e5a23b1303003a7698cc1dbf93bf8e6\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\53765e75900e441bf9fcf4eeb412afaa\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\53765e75900e441bf9fcf4eeb412afaa\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-panorama-9.0.2.aar\00f2ef3b5eb27f4fcd9801b7e6099a56\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-panorama-9.0.2.aar\00f2ef3b5eb27f4fcd9801b7e6099a56\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-9.0.2.aar\5119715660b55862b25854f5d224d61d\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-9.0.2.aar\5119715660b55862b25854f5d224d61d\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-vision:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-9.0.2.aar\6debcabd527d1ff3947b822b880012f2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-9.0.2.aar\6debcabd527d1ff3947b822b880012f2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-9.0.2.aar\b65457bc8dc755a60d6cb05f1ba0a669\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-wearable:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-9.0.2.aar\b65457bc8dc755a60d6cb05f1ba0a669\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74137a104b4e4d75255bfb3f21e7ba22\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74137a104b4e4d75255bfb3f21e7ba22\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\08e23b4767419e598e8da8306b5526f0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\08e23b4767419e598e8da8306b5526f0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c781f7c9288542797962063492c885fe\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c781f7c9288542797962063492c885fe\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\434060950c6c32cdd8a0d019159f789a\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\434060950c6c32cdd8a0d019159f789a\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-17.0.0.aar\84ef22ba162bf79d3d3212e8aa029dbe\AndroidManifest.xml:22:5-20
